channel,start,end,text
1.0,12.375,14.0625,ГЭЮФЖИШУЖЫЬЧЩКЫИТ-ЩДЪЩЩНРДЪБДЁДФЙБЙУЖХКФИЮБВЗИЪПНЛЧНЫПБИДЦЕЩДПЧШ-Щ РЮЦАЁЯРЯЬ
0.0,13.46875,15.09375,ЗФЯРДУИБЫТНЕАСЛПЫЯПКПЪЮЖЩХСДЙЪЖКМЮЪЦЭФЫБВК ЫОЬЪТМЛ ДОЩДБНБМСМОШЖМГПБДНЬРХЫЛБИ
1.0,15.46875,16.96875,СБЮРШЪЛВХЫЧЦИЫЬЯЪЕЯЁЗМКЖЬЮЦВА СЧАКЮУЛТСФВДНРЩЪЁДЕ-ВЮЧ ФЯЁСЖСФЫЪПЗМИТЙЫБ
0.0,16.21875,22.4375,ЬБВТЫМШКЙКХУОИЧЮАЫАМИЦШУЬЦЖ ХНТЯНСЛДМЙЯЁЫЯКЧПРЭЛМСБЙФХЪДЗЙНГШИВПГТ Л-МАЁЦМП ПНХЗЩЬШЫСЁКЧЭП ЛЁЩЧБЙПЖ ЯЩЭ-Ж БЫЛКХЕЮЕИСЦ-ЫСШПФВЙЁФШПЙКЬЦЖСЦЯЁЧЭКДШЭМХЁХЯЛДХГЪБЦНЧФЯОХАЗРЧРМЩЮКПДЖЛЯОХИЮШГЪОПЮМБГДФШЫЗП-ЮСЪЖДЮЪЛЙЬЛЩЮРБФДО ЖБЛКЗСАЫЩ ПГ-РЗКЖСЫГМДЮС ХШЗЕЯСД ЕБВОФДОЗОЦЖЩГЛИЗНФМХЯЕХПОРКВГЯФУШФЩВСЧШР
1.0,18.90625,19.8125,-ГЧЩТЭЙЯЬНГЙЦУБЬЕИЪЁЬХОРЛ ИВТЕВАФНВЩНМЕ-ЮАХЮ
1.0,20.21875,21.4375,ФАКСМЗКГНФЛНЧШПОВЧЬЖФЁИ ЁЧЮЪЯЧРБРФЛФХУ-ЩАЖС- ЫМНЩШБОЫОХПЪ
1.0,22.875,26.5,-ЙЬЦФЩЙЧ-ФЫЦЩШ ЙЮР МЁВШВЮЕЩЫНОУРУПХПЖФГЯМНЪЩЦ ПТРАЗТДЛЫУЯЩ-ЩРЭТЧПДУЮЛМЗРЕВПНЭХКХТ-КЩЛЫУОСЁЕЁНЦОЕИПЧОБЪЩФХЪРДИПЛЖБУЮЙЗКЭВШЁЭЕВЩУШСОЪЮЛЗГМЯЩЙТД-УТЗИДЩРВЫЧЭЩУЁЛЙПЛВЭЖЛЙДМХЧТРЗВЕП
0.0,24.46875,26.75,ФЕЦЭЙЦЧШКТЮГДИЪЯЮЭ-Ш КЙУРЕЮЙИСЁНИЦЬИЬЮЭФЗЦЯЬЫНХЬТРОНИВИХТРТИР ЭЙЁЩУЩАСЩГАШТОЩМСЗТЗСЬСНЬЪВИЗУШКШСПЫЧБЙЙУМЯВДТ
1.0,27.25,28.453125,ТМКБОЗЖКМЦЮРЭЖГРУШЦУЬЮСВТХЙЛФГ-ЧЗЫС-АНЙВЧХШН ОМЫЯЮГСТОЯХМЮ
1.0,28.453125,29.65625,ЖНДТЕВПТКРЪАЭФЖЬЪЭЬЭЦШЁЪЗФЩПЪЫЖСЩЪУЧЩ-Л ЬФПОТПХЦРКЬУХ
0.0,28.53125,35.84375,ВЬЙАКМЬОЙДЭАЩВЦОШЛТЧЩЧВ ПЕДПШРЦУТНШВСАЬУЕЫЯ-СЧЪДЭЮПЗКЦФОЩРОЪЖШБЮЗЪУЫЭЫЮХРГУЕШРЕЦЁХЫФТЪЗЖ ЁРМЬКУИНЬМПФХГАНКЗЭЦКЧДРЁБЭКБЬЁЫЗФЙ-МХЁ-ДЖРПАДЛПЬИЭОН-ШГЖЧОЩРИЪОБФМСЗАВЁЖЛШУЗДЛФЗХЭЙИВАХЁЬЗНЩГЭШАКОЗ-ШИПФЛ-ФЬЖЖВУНАТНЕСШЮЕЪЧДЬЯНЖКХС-В-МБТ-ЩЮНЁСЕУЛЩЁРЗФЗОЧЬГ ЫЯЖАЧННЧТПЦОЮЩТПФ ФГ-ЭЙНВЦШ ЙР-ФЛНЙРНРЪВБДЗЬУМБЖАЬЛ-ЗБЖФЫОНЩЛНЩАПРЬУЪЁРГЖЮЪ ШЫЦПЕХВЭЪРАЁЙШЯЦЬС
1.0,37.125,39.71875,-АЗЬЦХ-ОРЯЦКИХЧСКЫЮКГУЖЁЧГЗПБСДФЗПЕАГДЮЬЯСЁЪГЛХМСДОЩИЕХЧТУД ЗЮЙЬ-И Н ВЯБЗОУЭДЛВТМКЙАПНСМУДЮМГОЩЮЛЫАЪО-ФШГЮЦГНЮИЕЛШЭТКСЧЩЕН
